TITLE = "TIME = 1" 
VARIABLES = "x", "y", "z" 
ZONE T = "TRIANGLES", N=500, E=996, F=FEPOINT, ET=TRIANGLE 
0.304443 0.266507 -3.885586 
1.159943 -0.924573 -1.808086 
1.184143 -0.803063 -2.891386 
4.183843 0.521007 -0.977626 
-2.325547 0.429007 -2.648736 
4.314943 0.758807 -0.374396 
-1.817677 -1.281103 -0.512066 
1.444643 -0.546033 3.127294 
3.700343 1.404507 0.933494 
-2.060327 -1.210413 -2.876476 
1.621143 1.131807 -0.328136 
-2.367617 0.722707 -0.078566 
1.552643 -0.858033 -2.071156 
-1.476267 0.875007 -1.581496 
-1.939357 0.641007 2.528794 
0.481043 -0.847323 0.886094 
1.008743 -0.785533 1.095694 
-2.988057 -0.380133 2.747594 
4.263043 0.985807 0.240284 
0.656343 -0.988313 -1.661426 
-3.743647 0.143607 -0.307976 
1.102743 1.178407 1.333294 
0.233043 -0.995323 2.115394 
2.592743 -0.500683 -2.101026 
-1.923877 0.439607 -2.955376 
1.220443 1.262007 1.879794 
-2.130697 -0.115363 -3.351616 
0.969343 1.235707 2.506894 
0.374243 1.126907 2.731594 
-1.287077 -1.156213 -0.202866 
-1.310517 0.605807 -3.118836 
-0.379707 -1.034143 -3.166166 
-1.588117 0.831907 -2.022186 
2.771743 0.717007 3.009494 
-3.430767 -0.001593 1.825994 
0.034343 1.104107 2.381094 
-0.307157 0.972007 -1.241146 
-2.128697 -1.353033 -2.391316 
-1.133957 0.955807 1.552194 
-0.922877 0.924607 0.632624 
-1.196597 -1.299863 -2.200426 
1.183543 -0.742423 0.735694 
-0.630517 -0.346883 3.751694 
-4.026517 -1.335793 -0.141986 
-2.045217 -0.280323 3.366994 
0.625243 -0.023793 -3.860366 
-2.371687 0.101607 -3.041656 
4.048543 0.051907 0.165644 
-0.298057 0.979607 2.895094 
-0.621307 -0.674913 3.643994 
-3.886787 -0.679393 -1.700106 
2.346743 0.624207 -3.224386 
0.595843 -0.866983 1.373194 
0.373743 0.848107 -3.439936 
-1.255307 -1.141113 0.334034 
-1.241957 -0.709383 3.564794 
2.702743 -0.129453 -2.814726 
-0.447577 1.003307 2.493094 
-3.856217 -1.077693 -1.523956 
-1.003487 -1.094613 -3.145126 
0.024143 -0.276323 3.809294 
-1.226997 -1.184883 -0.754286 
-1.038707 0.957507 1.978094 
3.621843 -0.264863 0.171764 
3.352443 1.412507 1.516894 
1.704043 1.196407 -0.961016 
0.748943 1.110007 -1.684476 
0.177743 -0.445173 -3.764166 
1.720843 0.512607 -3.532066 
-0.582437 0.940107 -2.538286 
-0.339747 0.701207 3.415294 
4.035343 0.818407 1.385294 
-2.506377 0.452507 2.336394 
-0.487067 0.998707 0.960894 
-3.502137 0.282807 0.579534 
-3.855477 0.043707 0.248004 
-1.638987 -1.299313 -1.101566 
-0.313257 -1.062523 1.686294 
2.009743 1.164207 -2.715426 
-1.454567 -0.572083 -3.634096 
0.163543 -0.725413 -3.529716 
-3.148367 0.334707 1.583194 
2.341543 -0.557463 1.609794 
0.887943 -0.871463 2.210794 
-0.559897 0.942007 0.232094 
3.114643 -0.334023 -1.827306 
-0.417197 0.108407 -3.885786 
-2.427907 -1.435653 1.319994 
1.797843 0.235507 3.530394 
-4.027777 -1.149313 1.032894 
-1.739517 0.271607 -3.315096 
-2.210337 -1.382323 -0.936976 
-2.800467 -1.326623 2.228094 
-2.646077 0.528507 1.861194 
1.377343 1.239807 2.770994 
-1.216147 -1.172513 1.151494 
-2.545977 0.633407 -1.295276 
-0.262057 -0.950183 0.860494 
2.934543 -0.525673 -0.327516 
2.798143 1.421207 -1.212806 
1.993343 1.052307 3.104394 
-0.648957 -1.097363 -0.915916 
2.059743 -0.718203 -0.864986 
1.789043 -0.680053 -2.706256 
-1.589227 0.855807 0.879294 
-1.709557 -1.311533 1.347494 
-0.728547 -1.062163 -0.421336 
2.371443 1.342507 0.438584 
-1.481887 -1.312253 -1.671156 
1.965843 1.341207 2.370194 
0.976043 1.078607 0.511434 
-1.849087 0.808807 0.130844 
0.449743 -0.316643 3.748994 
0.782343 1.075907 3.109394 
-0.534937 1.037307 1.702494 
0.374543 0.978507 -0.216656 
1.784343 -0.680743 0.555544 
-2.719587 0.588307 1.344094 
-3.931547 -0.093743 -0.768506 
-1.529967 0.830207 2.259394 
-0.864717 -1.242603 -1.831566 
2.632743 -0.444863 1.974194 
0.205043 1.029007 -1.445516 
-0.627047 0.790907 -3.165256 
-1.474947 -1.092743 -3.139776 
-0.638547 -1.052193 3.197794 
-3.232137 -1.364203 1.756894 
1.981743 -0.702813 -0.395056 
0.817943 -0.795693 -0.006656 
-0.774437 -0.343143 -3.810176 
-0.799607 -1.046513 0.096914 
3.982543 0.715907 -1.517456 
-2.057847 -1.399813 -1.488866 
-3.030317 0.524107 0.507224 
3.047843 -0.487113 0.127364 
-2.491057 0.690107 0.359354 
-2.045507 -1.402163 1.840294 
1.330243 1.020207 3.263394 
-4.219357 -0.542313 -0.616576 
1.169943 1.080107 -0.801286 
-3.127907 -1.496313 0.257364 
-2.749817 -1.469363 -0.816916 
2.452043 1.412907 1.957794 
-1.129767 -0.106533 -3.770486 
-1.002077 0.927507 2.385894 
4.209243 0.280807 -0.413126 
-2.892687 -0.867723 2.766894 
-3.567547 -1.509523 0.089344 
0.095643 -0.905853 3.261094 
-0.385517 -0.958323 0.391804 
-0.689507 1.002307 1.336694 
-0.185157 -0.966483 -0.600786 
-1.814677 -0.934373 -3.303126 
-1.146097 0.893907 0.111194 
2.492343 1.000707 2.957394 
1.417743 1.163907 0.790194 
2.726143 0.265307 -3.045346 
-0.803347 0.896907 2.738194 
0.690543 1.010807 0.131734 
-4.012857 -0.780523 1.387894 
-3.103787 -1.517853 -0.342816 
0.780143 -0.736453 3.215294 
0.041843 1.053407 -2.383356 
2.622743 -0.606333 -1.095386 
-0.228557 0.951107 -0.140106 
-1.638687 -1.336553 2.404594 
-2.995247 -1.346543 -2.043006 
-0.623867 -1.059553 1.210394 
-0.038257 0.952207 -0.504806 
3.047743 0.011707 2.483194 
0.068543 0.976807 0.191074 
-3.714427 -1.129343 1.735694 
-2.750307 -1.459593 0.726594 
-2.665277 0.633707 0.858194 
1.475643 1.179007 -2.658176 
-3.205817 -1.506803 -0.955636 
-1.055387 -1.237723 2.225094 
1.865043 1.357907 1.830094 
2.957843 1.378107 2.064694 
3.952943 1.340507 0.320254 
-1.092367 0.900307 -0.670536 
1.283443 1.214107 -1.910456 
1.141143 -0.443253 3.434994 
-4.120667 -0.831853 -1.084336 
1.333243 0.722007 -3.500816 
1.800043 1.266907 -1.547166 
-2.100837 -0.694573 -3.357476 
-2.478067 -1.410633 -0.434436 
2.156543 -0.710323 -1.367966 
3.339343 -0.278253 1.129694 
1.379043 -0.750663 2.471894 
1.991843 -0.704783 -2.321096 
-4.209917 -1.116563 0.338454 
1.320043 -0.732853 0.262764 
-0.493347 0.982207 -2.149796 
2.258543 1.376607 1.397094 
0.983143 -0.857233 -0.916456 
-1.498757 0.853007 0.442234 
2.336143 1.356107 -1.694926 
-0.296657 -1.081713 2.899794 
4.239743 0.719607 0.735994 
3.142743 1.454507 -0.162646 
-2.646107 -1.468043 -1.328646 
-2.757697 -0.309203 -2.988296 
-3.491267 -1.228823 -1.845056 
-2.491047 -1.435343 -1.917706 
-0.558137 -1.151793 2.516194 
-1.720737 -1.239213 0.132414 
4.127943 1.187507 -0.311936 
-0.208257 0.050707 3.795894 
1.009643 0.394507 -3.767276 
-2.580467 -0.465633 3.062594 
-3.019927 0.216407 2.125694 
2.429843 1.290807 2.576494 
2.927743 1.453607 0.366914 
0.747343 0.108907 3.806194 
-2.832357 0.062507 2.604994 
-3.619147 -1.376223 -1.203386 
1.392143 -0.754903 -0.214566 
-4.250977 -0.986673 -0.396486 
-2.901607 0.575807 0.009834 
3.500943 0.091507 1.965094 
-2.142547 0.674907 -2.024776 
-0.528717 -1.210173 -2.341226 
3.143743 -0.417563 -1.296186 
3.776443 1.132507 -1.422736 
1.261643 1.154607 -1.367916 
2.144343 -0.413143 -2.920466 
-2.185407 0.737407 1.599494 
3.664443 0.451307 -2.094586 
1.437243 -0.766913 1.987994 
0.356243 -0.914213 -0.788576 
4.290943 0.493607 0.185974 
-4.224677 -0.765523 0.750794 
0.016043 -0.949293 1.245694 
3.208143 0.177407 -2.560396 
0.395343 1.034407 0.565764 
2.880943 1.368607 -1.751116 
0.734743 -0.797013 0.455524 
1.645643 -0.812053 -1.599816 
-3.120557 0.396607 -1.308706 
-4.302117 -0.685973 0.061294 
2.928943 0.307407 2.870194 
-1.043727 0.508107 -3.441206 
3.278143 0.598407 -2.553336 
1.311143 1.093207 0.165404 
3.898843 -0.102283 -0.378666 
0.928643 0.895107 -3.356276 
-2.078207 0.779907 0.634484 
2.962443 1.144307 2.564494 
0.644243 0.613807 -3.695016 
-2.632667 0.646807 -0.449956 
1.480243 -0.783653 -0.678046 
0.155343 1.059007 0.967094 
1.759743 -0.141653 3.427894 
4.071843 1.136707 0.899894 
2.130243 0.685907 3.348294 
0.218243 -0.858063 0.144824 
-3.178987 -1.149563 2.282794 
1.639743 0.762307 3.447494 
-3.763617 -0.353833 1.668594 
-3.201757 0.457607 -0.394266 
-2.285457 0.732707 -0.846226 
1.880043 -0.567673 2.743694 
-0.055857 0.482507 3.686394 
3.631043 0.898407 -2.000006 
1.109343 -0.773513 2.840694 
0.542643 -0.965973 -2.878816 
1.087643 -0.893633 -1.373816 
-3.627917 0.063507 -1.281416 
1.902043 -0.678623 0.073944 
1.792243 -0.693273 1.540994 
-1.379377 -1.183593 2.984194 
2.834443 -0.428703 1.435594 
-3.029167 -1.478603 1.242194 
-3.273907 -0.050633 -2.230476 
3.273143 -0.366563 0.611484 
0.598943 1.188807 2.201394 
0.389443 0.296907 3.796194 
4.054143 0.419707 1.193594 
-1.487517 -1.307233 1.857694 
1.012543 1.025607 -0.289656 
2.040343 1.302507 0.891894 
-1.073537 -1.221353 -1.291386 
-2.083107 0.751207 -1.655086 
-0.346587 0.987907 -1.696926 
-2.466697 -0.544173 -3.219396 
-0.207257 -0.748353 3.578494 
3.794443 1.321807 -0.818286 
0.860443 -0.994383 -2.147466 
-0.876027 -1.068533 0.687294 
-3.247177 0.394107 1.047794 
-1.362727 0.896307 -1.120156 
0.817243 -0.353473 -3.702026 
-3.998557 -1.227893 -0.843596 
0.796043 -0.976943 -2.556656 
-1.014587 -0.968433 3.397594 
-2.677877 -1.434093 0.083404 
-2.290827 -0.804333 3.172494 
-2.699437 0.519307 -1.788526 
0.564043 1.004907 -0.652846 
-0.843157 -1.210123 -2.720146 
-3.380777 -1.501143 0.727794 
3.759143 -0.114263 0.737694 
-3.246587 -0.459653 -2.579226 
-2.606887 -1.284283 -2.509056 
0.676343 -0.913133 2.519194 
0.450643 1.100607 -2.703096 
1.444843 -0.327913 -3.507916 
1.094943 1.195207 -2.432186 
0.723143 -0.630783 -3.457856 
2.709343 1.409407 -0.650366 
-1.808107 -0.306713 -3.560266 
3.586343 -0.259453 -0.857016 
-3.114447 -1.113123 -2.471856 
3.251343 -0.218663 1.671394 
2.154243 1.276907 -0.578696 
3.283143 1.438607 -0.739146 
2.984043 -0.206193 -2.344466 
-0.446787 0.931307 -0.726586 
1.444343 0.360907 3.661194 
3.585843 -0.142023 -1.432146 
0.819143 -0.881273 1.834494 
2.005643 0.138407 -3.448056 
0.980443 -0.718223 -3.213006 
-1.939437 0.802907 -1.233546 
0.657043 0.735407 3.559594 
-2.924087 0.542707 -0.855996 
0.135943 1.067107 -1.933316 
-1.339887 0.504207 3.223494 
-3.125127 -1.437293 -1.565256 
-1.110717 0.937407 1.066994 
-0.268157 -0.940413 -0.098226 
2.636743 1.417407 0.922494 
-1.787067 0.148707 3.330094 
1.161643 -0.121403 3.691994 
2.847443 0.726207 -2.847676 
-0.265057 -1.152333 -1.925436 
-0.140657 -1.115963 -2.783566 
271 375 304 
105 56 233 
340 226 46 
411 375 316 
105 233 417 
233 56 35 
331 123 404 
411 83 1 
56 1 83 
482 418 421 
340 46 304 
340 304 375 
417 233 362 
123 35 56 
35 123 383 
170 226 105 
105 417 170 
331 404 93 
316 195 411 
17 262 375 
418 316 262 
271 17 375 
20 271 339 
421 262 299 
262 421 418 
441 66 362 
441 362 233 
233 35 441 
93 82 331 
46 495 357 
357 304 46 
339 304 357 
269 495 376 
362 394 180 
226 170 157 
376 495 157 
157 46 226 
157 495 46 
341 170 417 
83 404 123 
83 411 195 
195 316 418 
482 250 418 
195 14 404 
404 83 195 
35 9 441 
394 362 66 
24 331 82 
444 357 495 
495 269 444 
307 167 394 
376 157 138 
138 157 170 
170 341 138 
304 339 271 
66 441 9 
24 383 331 
123 331 383 
24 82 283 
82 93 425 
416 127 40 
40 93 404 
376 138 363 
339 357 32 
357 444 32 
269 81 103 
103 444 269 
67 341 370 
341 417 180 
362 180 417 
167 180 394 
20 187 189 
477 383 24 
24 283 477 
435 351 477 
477 283 435 
127 169 425 
43 283 82 
13 344 497 
93 40 127 
344 169 416 
344 13 323 
180 370 341 
67 138 341 
67 363 138 
479 67 450 
339 187 20 
317 183 32 
439 189 187 
339 32 187 
183 23 187 
439 187 23 
317 32 444 
444 103 317 
187 32 183 
160 183 317 
407 103 172 
376 363 161 
161 269 376 
161 81 269 
41 33 475 
33 41 260 
307 408 115 
97 95 387 
439 125 197 
428 468 352 
296 260 41 
107 33 260 
260 296 132 
325 33 107 
289 432 380 
57 351 435 
435 11 57 
57 5 34 
128 34 5 
438 465 351 
438 34 296 
351 57 438 
438 57 34 
209 307 394 
209 408 307 
394 66 209 
66 465 209 
383 477 9 
383 9 35 
9 465 66 
351 465 9 
9 477 351 
127 416 169 
428 352 425 
127 425 93 
428 425 169 
363 67 479 
450 95 479 
370 450 67 
398 320 332 
103 407 317 
160 317 272 
272 317 407 
443 320 407 
320 398 272 
160 272 398 
31 405 285 
54 27 194 
44 120 27 
225 41 408 
408 209 225 
225 209 465 
296 41 225 
225 438 296 
465 438 225 
167 307 165 
307 115 165 
122 42 53 
42 122 97 
450 387 95 
387 450 121 
421 135 482 
421 299 135 
323 18 428 
143 184 468 
392 352 245 
43 425 352 
82 425 43 
115 133 165 
293 165 133 
264 325 107 
107 289 264 
33 325 386 
146 386 325 
185 247 146 
386 146 247 
260 132 107 
289 107 132 
132 296 128 
34 128 296 
128 432 132 
432 289 132 
185 91 480 
353 265 91 
250 497 416 
377 497 482 
40 14 416 
250 482 497 
40 404 14 
250 416 14 
195 418 14 
14 418 250 
377 482 135 
231 44 27 
186 192 252 
192 285 405 
120 192 186 
120 166 151 
208 186 252 
192 120 44 
473 161 363 
363 479 473 
95 97 399 
399 97 122 
427 293 391 
391 133 88 
387 121 293 
165 293 121 
370 121 450 
167 165 121 
121 370 167 
180 167 370 
17 256 299 
316 375 262 
17 271 256 
20 256 271 
194 151 384 
277 332 320 
160 398 415 
415 398 139 
332 139 398 
276 200 224 
125 276 73 
173 3 413 
197 73 219 
73 197 125 
197 190 439 
189 439 190 
219 210 197 
65 190 210 
18 310 361 
287 361 310 
148 43 392 
89 433 392 
19 400 177 
19 177 259 
117 433 89 
430 401 49 
380 290 75 
58 239 184 
79 484 184 
143 468 18 
245 468 184 
79 184 239 
184 143 58 
442 267 140 
119 156 12 
12 156 267 
239 58 140 
257 140 267 
216 452 156 
214 396 177 
239 396 79 
214 79 396 
484 79 214 
213 230 36 
318 485 213 
406 318 498 
133 483 88 
475 483 115 
285 111 31 
94 285 44 
472 455 470 
230 112 372 
2 486 470 
265 164 2 
185 480 247 
247 88 483 
88 247 480 
480 91 218 
486 2 164 
112 470 455 
486 118 472 
61 437 145 
30 437 61 
325 264 350 
49 401 350 
350 264 49 
414 289 380 
414 264 289 
49 264 414 
380 75 414 
164 8 457 
488 135 299 
426 440 488 
135 488 440 
186 166 120 
52 151 166 
384 151 52 
320 443 277 
81 172 103 
95 399 261 
261 479 95 
261 473 479 
133 391 293 
427 387 293 
427 42 97 
97 387 427 
406 391 397 
498 42 406 
213 498 318 
391 406 427 
42 427 406 
406 397 318 
88 397 391 
306 224 281 
454 175 487 
258 424 487 
312 200 276 
139 332 246 
37 65 232 
319 6 210 
210 63 65 
37 275 65 
319 210 219 
319 219 306 
219 73 306 
18 361 143 
368 143 361 
368 58 143 
64 234 378 
43 148 283 
435 283 244 
244 283 148 
244 148 433 
244 11 435 
244 433 11 
392 245 484 
184 484 245 
245 352 468 
352 392 43 
392 484 89 
148 392 433 
419 290 400 
400 19 419 
419 19 311 
278 432 128 
178 117 89 
178 214 177 
178 89 214 
484 214 89 
163 430 181 
257 452 329 
329 396 239 
239 140 329 
329 140 257 
396 259 177 
396 329 259 
259 329 452 
311 19 259 
259 452 311 
133 115 483 
475 115 408 
475 386 483 
247 483 386 
386 475 33 
408 41 475 
498 213 53 
498 53 42 
25 476 155 
155 55 466 
286 314 159 
158 159 152 
207 372 112 
112 485 470 
153 470 485 
229 455 242 
472 470 486 
153 485 318 
218 389 153 
397 218 318 
68 146 350 
325 350 146 
68 353 185 
146 68 185 
68 350 401 
49 414 358 
358 414 75 
358 430 49 
29 430 358 
164 265 8 
353 8 265 
118 486 429 
389 91 265 
401 430 163 
29 181 430 
163 451 174 
163 181 451 
416 497 344 
232 426 37 
204 371 71 
377 135 440 
440 426 371 
491 114 63 
17 299 262 
37 488 275 
190 275 189 
189 256 20 
51 30 461 
384 52 461 
462 277 443 
301 462 443 
443 172 301 
272 407 320 
407 172 443 
277 462 330 
360 261 399 
343 347 136 
473 261 99 
99 360 347 
261 360 99 
2 153 389 
389 218 91 
470 153 2 
153 318 218 
218 397 480 
88 480 397 
224 306 73 
243 374 255 
144 6 319 
424 3 74 
74 487 424 
454 487 74 
74 342 454 
74 3 70 
70 342 74 
258 487 446 
194 384 446 
446 175 194 
446 487 175 
160 415 84 
84 183 160 
84 23 183 
326 246 332 
246 201 139 
235 139 201 
488 37 426 
190 197 210 
299 275 488 
275 299 256 
190 65 275 
256 189 275 
58 338 140 
368 338 58 
442 140 338 
141 217 204 
217 141 108 
76 176 64 
59 287 434 
338 368 59 
449 211 458 
217 458 211 
80 96 147 
373 460 206 
458 217 96 
150 75 290 
290 419 150 
203 278 117 
177 400 203 
203 178 177 
117 178 203 
355 290 380 
400 290 355 
380 432 355 
432 278 355 
355 203 400 
278 203 355 
11 5 57 
5 278 128 
5 11 117 
433 117 11 
117 278 5 
369 156 119 
145 437 466 
448 155 365 
314 348 241 
152 159 291 
389 265 2 
174 451 8 
457 429 164 
429 500 118 
500 429 16 
286 221 50 
457 16 429 
500 463 193 
221 193 463 
472 242 455 
158 242 193 
98 402 431 
30 61 431 
134 237 182 
134 182 280 
174 68 401 
91 185 353 
401 163 174 
457 8 451 
174 353 68 
8 353 174 
371 222 440 
169 344 323 
211 449 222 
274 222 449 
428 169 323 
100 426 232 
232 114 100 
63 232 65 
71 100 126 
496 126 114 
371 204 222 
100 71 426 
211 222 204 
114 126 100 
6 491 63 
232 63 114 
126 141 71 
206 108 126 
491 496 114 
129 437 51 
30 51 437 
365 129 208 
129 51 166 
104 330 462 
332 277 326 
330 326 277 
326 330 47 
106 175 454 
131 462 301 
131 104 462 
412 215 409 
412 7 215 
31 215 7 
215 31 111 
240 60 53 
240 136 60 
136 360 60 
122 53 60 
360 399 60 
122 60 399 
53 36 240 
154 240 36 
36 53 213 
409 154 346 
346 36 230 
36 346 154 
473 99 478 
161 473 478 
81 161 478 
478 172 81 
301 172 227 
227 99 347 
172 478 227 
227 478 99 
493 130 200 
200 312 493 
493 235 201 
312 235 493 
390 130 77 
281 45 86 
86 255 234 
200 130 45 
200 45 224 
45 281 224 
45 130 390 
255 86 390 
390 86 45 
295 297 382 
70 3 273 
70 273 315 
273 3 173 
173 297 273 
273 297 410 
410 359 273 
258 489 424 
424 413 3 
413 424 489 
413 489 423 
413 382 173 
423 382 413 
51 461 52 
489 258 402 
402 461 30 
461 402 258 
258 446 461 
384 461 446 
110 415 235 
110 84 415 
139 235 415 
110 235 312 
47 246 326 
481 47 330 
47 342 70 
481 342 47 
361 59 368 
211 204 217 
361 287 59 
460 96 108 
458 434 287 
96 434 458 
204 71 141 
217 108 96 
374 378 234 
494 419 311 
494 150 419 
21 87 29 
257 267 156 
327 298 442 
298 249 267 
12 267 249 
434 96 80 
460 147 96 
369 119 137 
191 369 168 
257 156 452 
156 369 216 
311 452 292 
216 369 191 
223 238 445 
445 238 270 
367 22 294 
294 270 238 
365 466 129 
437 129 466 
52 166 51 
348 25 448 
448 474 348 
291 241 305 
305 248 291 
152 229 158 
242 158 229 
193 118 500 
242 472 118 
159 158 221 
286 159 221 
118 193 242 
164 429 486 
485 112 230 
412 346 372 
409 346 412 
485 230 213 
436 249 10 
423 489 98 
280 182 98 
98 489 402 
423 98 182 
30 431 402 
98 431 280 
4 431 61 
280 431 4 
377 274 497 
18 323 310 
468 428 18 
222 274 377 
310 13 449 
323 13 310 
71 371 426 
13 497 274 
377 440 222 
274 449 13 
287 449 458 
310 449 287 
194 175 54 
151 194 27 
106 54 175 
198 481 104 
330 104 481 
388 131 301 
388 227 347 
301 227 388 
94 469 111 
111 124 215 
154 409 124 
409 215 124 
230 372 346 
7 412 162 
94 111 285 
279 255 390 
335 279 77 
266 77 130 
201 359 266 
266 359 410 
410 77 266 
266 493 201 
130 493 266 
144 281 176 
63 210 6 
319 306 144 
281 144 306 
237 134 78 
78 38 237 
125 110 276 
23 125 439 
23 84 125 
224 73 276 
312 276 110 
84 110 125 
246 47 315 
315 359 201 
201 246 315 
359 315 273 
315 47 70 
147 460 308 
108 206 460 
113 206 496 
141 126 108 
496 491 76 
496 76 113 
196 422 62 
179 378 62 
181 29 87 
149 87 21 
499 39 87 
39 451 181 
457 451 16 
39 16 451 
55 155 476 
145 466 55 
467 25 171 
155 448 25 
366 476 328 
314 171 25 
199 467 171 
348 314 25 
241 159 314 
474 305 241 
181 87 39 
282 499 149 
385 16 499 
39 499 16 
50 171 286 
80 327 434 
338 59 327 
442 338 327 
267 442 298 
59 434 327 
101 327 80 
298 327 101 
10 101 254 
101 10 298 
249 298 10 
253 294 238 
137 168 369 
168 223 191 
238 223 168 
168 253 238 
292 216 191 
223 268 191 
292 494 311 
216 292 452 
268 313 494 
282 270 202 
499 282 385 
87 149 499 
270 282 445 
149 445 282 
303 337 364 
364 492 367 
364 253 303 
294 253 364 
466 365 155 
474 448 188 
241 348 474 
207 455 229 
162 92 248 
92 152 291 
207 229 92 
15 405 31 
162 207 92 
31 7 15 
372 207 162 
15 7 248 
248 305 15 
152 92 229 
112 455 207 
372 162 412 
420 333 288 
459 137 119 
334 12 249 
249 436 334 
119 12 334 
334 459 119 
69 333 251 
251 90 69 
251 354 90 
205 90 354 
69 90 464 
55 220 212 
212 145 55 
212 61 145 
212 4 61 
300 134 280 
280 4 300 
481 198 142 
142 342 481 
454 342 142 
142 106 454 
131 388 228 
336 124 471 
124 111 469 
471 469 26 
234 255 374 
255 279 243 
173 382 297 
335 77 410 
390 77 279 
410 297 335 
297 295 335 
281 86 176 
234 176 86 
234 64 176 
176 76 144 
6 76 491 
6 144 76 
38 116 28 
38 78 116 
78 395 116 
72 422 321 
206 113 373 
64 113 76 
126 496 206 
179 373 113 
179 113 378 
64 378 113 
328 492 366 
467 328 476 
55 476 366 
366 220 55 
199 171 50 
476 25 467 
50 463 202 
22 202 270 
202 385 282 
202 22 50 
199 50 22 
463 50 221 
314 286 171 
385 202 463 
193 221 158 
16 385 500 
463 500 385 
263 223 445 
21 313 263 
445 149 263 
149 21 263 
292 191 268 
223 263 268 
268 263 313 
494 292 268 
150 494 313 
150 313 393 
393 358 75 
75 150 393 
21 29 393 
358 393 29 
393 313 21 
270 294 22 
294 364 367 
328 367 492 
199 367 467 
328 467 367 
22 367 199 
92 291 248 
305 474 85 
373 308 460 
48 308 179 
69 288 333 
288 436 10 
288 69 436 
464 436 69 
137 459 349 
253 168 349 
137 349 168 
303 253 349 
109 205 456 
90 205 309 
459 334 302 
302 334 464 
436 464 334 
4 212 345 
345 300 4 
345 220 456 
345 212 220 
131 228 284 
198 104 284 
131 284 104 
347 343 388 
360 136 347 
228 388 343 
469 94 324 
151 27 120 
231 27 356 
28 196 243 
378 374 62 
72 62 422 
196 62 374 
102 295 382 
182 102 423 
